-- Merging decision tree log ---
manifest
ADDED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/iamport/Desktop/iamport-react-native/exampleForExpo/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-gcm-16.1.0.aar/fc594e6bd29bcd6d88a9eae22592c934/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-16.0.8.aar/6b624bebbf224acfa9978c7b95dbed60/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/98345fab948f66bf1c460bda2af0b7a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-wallet-16.0.1.aar/98345fab948f66bf1c460bda2af0b7a3/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-maps-16.1.0.aar/800fb3ff73d982b4378ae6da6994de8d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-16.0.1.aar/d4ce9b30a4a7ff935754c4483f41e0b1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/85aad92a82f581ff72e3ccd02a74e6d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-fitness-16.0.1.aar/85aad92a82f581ff72e3ccd02a74e6d6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/f4e77a1bb9824a98305f035c5f920664/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-location-16.0.0.aar/f4e77a1bb9824a98305f035c5f920664/AndroidManifest.xml:5:5-44
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/92901b61fa533340e55f25c274b02bd0/AndroidManifest.xml:7:5-9:41
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-appauth-0.7.1.aar/9365aeaed28c31d891de2c09c330cadf/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-library-3.2.11.aar/47b6bc8f2e9e5820a3d1025c41501156/AndroidManifest.xml:8:5-10:41
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/09a8fc926839d17d9b52d51912c3483f/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/exifinterface-1.0.0.aar/09a8fc926839d17d9b52d51912c3483f/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/424729db4e43e87ddc12641f07cdb096/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/424729db4e43e87ddc12641f07cdb096/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/dee414c183a41bcf44b4a9eb1746eb7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-fresco-1.10.0.aar/dee414c183a41bcf44b4a9eb1746eb7d/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1886d899cad3008ecfb8e74f11d632e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/1886d899cad3008ecfb8e74f11d632e0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/fd552556934f04d4e8a5e29985e08f58/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/fd552556934f04d4e8a5e29985e08f58/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ea18593dfc8e6f491d79e21b21aa7c12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/ea18593dfc8e6f491d79e21b21aa7c12/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f566cfcff06c774938bd822ed999dbfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/f566cfcff06c774938bd822ed999dbfe/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/69e31c14aebfa581399e7c8395a03ba5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-animated-drawable-1.10.0.aar/69e31c14aebfa581399e7c8395a03ba5/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/560bf958ac81097c1c9dd9798c0aa291/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-drawee-1.10.0.aar/560bf958ac81097c1c9dd9798c0aa291/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/ed6125435b025511766da6d01860a8ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-1.10.0.aar/ed6125435b025511766da6d01860a8ae/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/84d23526c839098e98e5cfb01b7a6a3b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-imagepipeline-base-1.10.0.aar/84d23526c839098e98e5cfb01b7a6a3b/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c247cd806c336447bd9b8c545b346db3/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/c247cd806c336447bd9b8c545b346db3/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9870aa40367c2b7ce827eeef8474397c/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-glide-4.9.0.aar/9870aa40367c2b7ce827eeef8474397c/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/6d058c2abe8dcbc5f712df9c704080b2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/6d058c2abe8dcbc5f712df9c704080b2/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4740c37bf3912e957fbdebada714200d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/4740c37bf3912e957fbdebada714200d/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b9e936204cb0d3e24dc44d44b1d1480e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/b9e936204cb0d3e24dc44d44b1d1480e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-facebook-core-5.0.1.aar/1b76e7c334519560d54fe9660c4581dc/AndroidManifest.xml:24:5-26:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ef7d165e87773539830d5e3c95e5f179/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:r2.4.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-dash-r2.4.2.aar/ef7d165e87773539830d5e3c95e5f179/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/26a180cf7767fb698fde8fc8cc766f56/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-extension-okhttp-2.9.2.aar/26a180cf7767fb698fde8fc8cc766f56/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/bc8bd85f1132b2972097ab52ec032447/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-dbflow-4.2.4.aar/bc8bd85f1132b2972097ab52ec032447/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/1d8737fd18441f04765ed35f523a82f7/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-gifdecoder-4.9.0.aar/1d8737fd18441f04765ed35f523a82f7/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/96df121f749adc4c03414eb21f388657/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-butterknife-runtime-9.0.0.aar/96df121f749adc4c03414eb21f388657/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/375271f30d0fa90608b2dca4f53b72fd/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-exoplayer-core-2.9.2.aar/375271f30d0fa90608b2dca4f53b72fd/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/16896ea1e5f3cb967be7d08e471904be/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/browser-1.0.0.aar/16896ea1e5f3cb967be7d08e471904be/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-firebase-messaging-18.0.0.aar/4eeab2dcc6f197e6c03e06c711ca3c27/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-iid-16.0.1.aar/6a89f3aba54d1ba130abe3101e1fbbe0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/83f7fdfad2282492c6269b01efdb0061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-tagmanager-v4-impl-16.0.8.aar/83f7fdfad2282492c6269b01efdb0061/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.8] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-analytics-impl-16.0.8.aar/1d531b6425c78fa6778a376b8722486a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/72b3e9a67d93992ab7ee7e0cc7b7ab4b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-api-phone-16.0.0.aar/72b3e9a67d93992ab7ee7e0cc7b7ab4b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/76be877f540708a60a53bf7a943718a9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/jetified-play-services-auth-base-16.0.0.aar/76be877f540708a60a53bf7a943718a9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/a00c46f83a5c7335b7328951064c92c0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:16.0.0] /Users/iamport/.gradle/caches/transforms-1/files-1.1/play-services-identity-16.0.0.aar/a00c46f83a5c7335b7328951064c92c0/AndroidManifest.xml:20:5-44
